

RECHTBANK AMSTERDAM
Sector Bestuursrecht
Zaaknummers: AWB 10/4224 BIBOB en AWB 10/3613 HOREC


uitspraak van de meervoudige kamer in de zaak tussen
 

mr. N.M.K. Damen in haar hoedanigheid van curator in het faillissement van de besloten vennootschap met beperkte aansprakelijkheid De [C] B.V. (hierna: de [C])
eiseres
gemachtigde: mr. L.F. Jansen


en


de burgemeester van Amsterdam (hierna: de burgemeester)
het dagelijks bestuur Stadsdeel Centrum van de gemeente Amsterdam (hierna: het dagelijks bestuur)
verweerders
gemachtigden: mr. M. Boermans en J. Akelei.



Procesverloop

Bij besluit van 14 december 2009 (het primaire besluit I) heeft de burgemeester de aan de [C] verleende exploitatievergunning ingetrokken en heeft het dagelijks bestuur een aangevraagde vergunning op grond van de Drank- en Horecawet (hierna: DHW-vergunning) geweigerd. Bij apart besluit van 14 december 2009 (het primaire besluit II) heeft de burgemeester de aangevraagde exploitatievergunning (tevens inhoudende een bestemmingswijziging van Horeca IV naar Horeca II) geweigerd.

Bij aparte besluiten van 21 juni 2010 (de bestreden besluiten) hebben verweerders voor zover thans van belang de bezwaren van de [C] tegen de primaire besluiten I en II ongegrond verklaard. 

De [C] heeft tegen de bestreden besluiten beroep ingesteld.

Verweerders hebben een verweerschrift ingediend. Verweerders hebben met betrekking tot een aantal door hen ingediende stukken van het Landelijk Bureau Bibob een beroep gedaan op artikel 8:29 van de Algemene wet bestuursrecht (Awb).

Bij beslissing van 16 augustus 2010 heeft de rechtbank in een andere samenstelling onder toepassing van artikel 8:29 derde lid van de Awb geoordeeld dat beperking van de kennisneming van voornoemde stukken gerechtvaardigd is.

De [C] heeft de rechtbank toestemming verleend als bedoeld in artikel 8:29 vijfde lid van de Awb om mede op de grondslag van de desbetreffende gedingstukken uitspraak te doen.

De rechtbank heeft de zaken gevoegd ter zitting behandeld op 18 mei 2011. Omdat ter zitting is gebleken dat op 10 mei 2011 het faillissement van de [C] is uitgesproken heeft de rechtbank het onderzoek ter zitting geschorst en eiseres in de gelegenheid gesteld om aan te geven of zij het beroep wenst voort te zetten. Bij brief van 22 juni 2011 heeft eiseres de rechtbank bericht dat de boedel de zaak wil voortzetten.


De rechtbank heeft de zaken vervolgens gevoegd ter zitting behandeld op 7 december 2011.
Eiseres is vertegenwoordigd door haar gemachtigde. Verweerder is vertegenwoordigd door voornoemde gemachtigden. Tevens is [B] (hierna: [B]) verschenen.


Overwegingen

1.	Feiten en omstandigheden
1.8.	Uit een uittreksel Justitiële Documentatie van 5 maart 2009 en het Bibob-advies van 1 juli 2009 volgt onder meer dat [P] bij onherroepelijk geworden arrest van 28 februari 2006 door het Gerechtshof Amsterdam is veroordeeld tot 8 jaar gevangenisstraf wegens medeplegen van opzettelijk handelen in strijd met de Opiumwet (meermalen gepleegd) en als leider deelnemen aan een organisatie die tot oogmerk heeft het plegen van misdrijven. Op 2 november 2007 is [P] veroordeeld tot betaling van € 1.951.713- ter ontneming van wederrechtelijk verkregen voordeel uit het plegen doen plegen of medeplegen van drugshandel. Op 16 november 1992 is [P] in Duitsland veroordeeld tot 4 jaar gevangenisstraf wegens drugshandel. Uit informatie van de Criminele Inlichtingen Eenheid (CIE) Amsterdam-Amstelland van 6 juli 2006 blijkt dat [P] zich in 2000 en tijdens zijn detentie in 2003 heeft bezighouden met de verkoop van drugs. Deze informatie heeft het predikaat betrouwbaar. 


1.9.	Op 5 oktober 2009 hebben verweerders aan de [C] het voornemen kenbaar gemaakt om de reeds verleende exploitatievergunning voor een alcoholvrij bedrijf in te trekken op grond van artikel 3 eerste lid aanhef en onder a en b van de Wet bevordering integriteitsbeoordelingen door het openbaar bestuur (hierna: Wet Bibob) en de aangevraagde DHW-vergunning te weigeren op grond van artikel 27 derde lid van de DHW.
Op 21 oktober 2009 heeft de burgemeester aan de [C] het voornemen kenbaar gemaakt om de aangevraagde exploitatievergunning te weigeren op grond van artikel 3.3 van de APV en artikel 3 eerste lid aanhef en onder a en b van de Wet Bibob.


1.10.	Op 13 november 2009 zijn [B] Drankengroothandel en [P] overeengekomen dat [P] afstand doet van zijn rechten voortvloeiend uit de overeenkomst van 20 maart 2009. De arbeidsovereenkomst tussen de [C] en [P] ([P] ontving vanaf 1 maart 2009 loon van de [C]) is met wederzijds goedvinden met onmiddellijke ingang beëindigd. Aan [P] is een beëindigingsvergoeding van € 15.000- toegekend.

1.11.	Vervolgens hebben verweerders bij het primaire besluit I op basis van de Bibob-adviezen de eerder verleende exploitatievergunning ingetrokken en de aangevraagde DHW-vergunning geweigerd. Tevens heeft de burgemeester bij het primaire besluit II de aangevraagde exploitatievergunning op basis van de Bibob-adviezen en artikel 3.3 van de APV geweigerd.

1.12.	Bij de bestreden besluiten hebben verweerders de bezwaren van de [C] tegen de primaire besluiten I en II ongegrond verklaard en de primaire besluiten gehandhaafd.

1.13.	Eiseres heeft de bestreden besluiten gemotiveerd bestreden.

2.	Wettelijk kader

2.1. 	Op grond van artikel 3.8 eerste lid van de APV is het verboden zonder vergunning van de burgemeester een horecabedrijf te exploiteren. 

2.2.	Op grond van artikel 3.3 van de APV weigert de burgemeester de exploitatievergunning indien sprake is van strijdigheid met het bestemmingsplan. 

2.3. 	Op grond van artikel 3 van de DHW is het verboden zonder daartoe strekkende vergunning van burgemeester en wethouders het horecabedrijf of slijtersbedrijf uit te oefenen.

2.4. 	Op grond van artikel 27 derde lid van de DHW kan een vergunning worden geweigerd in het geval en onder de voorwaarden bedoeld in artikel 3 van de Wet Bibob. 
 
2.5.	In artikel 26 tweede lid van de Verordening op de stadsdelen is bepaald dat burgemeester en wethouders al hun bevoegdheden overdragen aan het dagelijks bestuur van de stadsdelen. 

2.6.	Op grond van artikel 3 eerste lid aanhef en onder a en b van de Wet Bibob kunnen bestuursorganen voor zover zij bij of krachtens de wet daartoe de bevoegdheid hebben gekregen een aangevraagde beschikking weigeren dan wel een gegeven beschikking intrekken indien ernstig gevaar bestaat dat de beschikking mede gebruikt zal worden om a) uit gepleegde strafbare feiten verkregen of te verkrijgen op geld waardeerbare voordelen te benutten of b) strafbare feiten te plegen.


2.7. 	Op grond van artikel 3 tweede lid van de Wet Bibob wordt voorzover het ernstig gevaar als bedoeld in het eerste lid aanhef en onderdeel a betreft de mate van het gevaar vastgesteld op basis van:
a.	feiten en omstandigheden die erop wijzen of redelijkerwijs doen vermoeden dat de betrokkene in relatie staat tot strafbare feiten als bedoeld in het eerste lid onderdeel a
b.	ingeval van vermoeden de ernst daarvan
c.	de aard van de relatie en
d.	de grootte van de verkregen of te verkrijgen voordelen.



2.8.	Op grond van artikel 3 derde lid van de Wet Bibob wordt voorzover het ernstig gevaar als bedoeld in het eerste lid aanhef en onderdeel b betreft de mate van het gevaar vastgesteld op basis van:
a. 	feiten en omstandigheden die erop wijzen of redelijkerwijs doen vermoeden dat de betrokkene in relatie staat tot strafbare feiten die zijn gepleegd bij activiteiten die overeenkomen of samenhangen met activiteiten waarvoor de beschikking wordt aangevraagd dan wel is gegeven
b.	ingeval van vermoeden de ernst daarvan
c. 	de aard van de relatie en
d. 	het aantal van de gepleegde strafbare feiten.



2.9.	In artikel 3 vierde lid van de Wet Bibob is bepaald dat de betrokkene in relatie staat tot strafbare feiten als bedoeld in het tweede en derde lid indien:
a.	hij deze strafbare feiten zelf heeft begaan
b.	hij direct of indirect leiding geeft dan wel heeft gegeven aan zeggenschap heeft dan wel heeft gehad over of vermogen verschaft dan wel heeft verschaft aan een rechtspersoon in de zin van artikel 51 van het Wetboek van Strafrecht die deze strafbare feiten heeft begaan of
c.	een ander deze strafbare feiten heeft gepleegd en deze persoon direct of indirect leiding geeft dan wel heeft gegeven aan zeggenschap heeft dan wel heeft gehad over vermogen verschaft dan wel heeft verschaft aan betrokkene of in een zakelijk samenwerkingsverband tot hem staat.



2.10.	In artikel 3 vijfde lid onder a van de Wet Bibob is bepaald dat de weigering dan wel intrekking bedoeld in het eerste lid slechts plaatsvindt indien deze evenredig is met:
a.	de mate van het gevaar en
b.	voorzover het ernstig gevaar als bedoeld in het eerste lid onderdeel b betreft de ernst van de strafbare feiten.


2.11.	Op grond van artikel 7 eerste lid van de Wet Bibob kan een gemeentelijke vergunning die op grond van een verordening verplicht is gesteld voor een inrichting of bedrijf door het college van burgemeester en wethouders respectievelijk de burgemeester worden geweigerd dan wel ingetrokken in het geval en onder de voorwaarden bedoeld in artikel 3. 

3.	Inhoudelijke beoordeling

3.1.	De rechtbank stelt allereerst vast dat eiseres de beroepsgrond dat verweerder een dwangsom is verschuldigd omdat niet tijdig op het bezwaar is beslist heeft ingetrokken. Ter zitting is door de gemachtigde van verweerder erkend dat niet tijdig op het bezwaar is beslist en aangegeven dat in dit verband een bedrag van € 1.260- naar de gemachtigde van eiseres is overgemaakt. De gemachtigde van verweerder heeft toegezegd dat voor zover dit onverhoopt toch niet zou zijn gebeurd verweerder het bedrag alsnog zal overmaken. Deze beroepsgrond hoeft daarom geen bespreking meer. 


3.2.	Verweerders hebben zich op grond van de Bibob-adviezen op het standpunt gesteld dat ernstig gevaar bestaat dat de vergunningen mede zullen worden gebruikt om uit gepleegde strafbare feiten verkregen of te verkrijgen op geld waardeerbare voordelen te benutten en om strafbare feiten te plegen. Hiertoe achten verweerders – onder meer – de volgende feiten en omstandigheden van belang. 
[P] is per 1 november 2008 in dienst getreden als bedrijfsleider van de [C]. Vanaf 13 februari 2009 is [P] enig aandeelhouder en bestuurder van de [C]. Hij heeft vanaf dat moment algehele zeggenschap over de [C] en is aan te merken als leidinggevende. Vanaf 20 maart 2009 is [B] Drankengroothandel weliswaar enig aandeelhouder en bestuurder maar overeengekomen is dat [P] de aandelen weer overneemt van [B] Drankgroothandel op het moment dat [P] een exploitatie- en drankvergunning kan verkrijgen. [P] heeft bovendien het eerste recht tot terugkoop van de aandelen treedt op als adviseur en gastheer en is betrokken bij het aannemen van personeel en bij het beleid van de [C]. Hij heeft verder het recht om alle documenten inzake de [C] in te zien en er vindt maandelijks overleg plaats met [P]. Op grond van deze omstandigheden stellen verweerders dat [P] ook na overname van de aandelen door [B] als leidinggevende van de [C] kan worden aangemerkt. Op 13 november 2009 zou [P] volledig afstand hebben genomen van de [C] maar volgens verweerders is er ook nadien sprake geweest van een zakelijk samenwerkingsverband.


3.3.	Eiseres heeft hiertegen onder meer aangevoerd dat [P] niets meer te maken heeft met de [C] en dat het enkele feit dat [P] in het verleden bij de [C] betrokken is geweest geen grond kan zijn voor weigering en intrekking van de vergunningen. Dit kan volgens eiseres niet aan [B] Drankenhandel worden tegengeworpen. 

3.4.	De rechtbank stelt voorop dat de mate van het gevaar dat de vergunningen mede zullen worden gebruikt om uit gepleegde strafbare feiten verkregen of te verkrijgen op geld waardeerbare voordelen te benutten (artikel 3 eerste lid aanhef en onder a) of strafbare feiten te plegen (artikel 3 eerste lid aanhef en onder b) (onder meer) wordt vastgesteld op basis van feiten en omstandigheden die erop wijzen of redelijkerwijs doen vermoeden dat de betrokkene (in dit geval de [C]) in relatie staat tot strafbare feiten (artikel 3 tweede lid aanhef en onder a en derde lid aanhef en onder a). 

3.5.	Zoals hiervoor onder 1.8 is overwogen is [P] meermalen strafrechtelijk veroordeeld voor betrokkenheid bij drugshandel. Voorts blijkt uit een rapport van de CIE dat vanaf 2000 tot 2005 via meerdere informanten informatie is binnengekomen dat [P] zich heeft beziggehouden met de verkoop van drugs en dat hij zelfs tijdens zijn detentie hiermee bezig was. Eiseres heeft voormelde feiten en omstandigheden niet weersproken. Naar het oordeel van de rechtbank hebben verweerders deze feiten en omstandigheden dan ook kunnen betrekken bij de vaststelling van de mate van het gevaar als bedoeld in artikel 3 tweede en derde lid van de Wet Bibob. 

3.6.	De rechtbank ziet zich vervolgens voor de vraag gesteld of de [C] ten tijde van de bestreden besluiten in relatie stond tot de hiervoor vermelde strafbare feiten van [P]. Daartoe overweegt de rechtbank het volgende. Artikel 3 vierde lid onder c van de Wet Bibob bepaalt onder meer dat betrokkene (de [C]) in relatie staat tot strafbare feiten indien een derde deze strafbare feiten heeft gepleegd en deze persoon direct of indirect leiding geeft dan wel heeft gegeven aan betrokkene. Vast staat dat [P] van 1 november 2008 tot 13 februari 2009 in dienst is geweest bij de [C] als bedrijfsleider en dat hij van 13 februari 2009 tot 20 maart 2009 enig aandeelhouder en bestuurder van de [C] is geweest. In deze perioden heeft [P] derhalve feitelijk en formeel leiding gegeven aan de [C]. In de periode van 20 maart 2009 tot 13 november 2009 was [P] weliswaar formeel geen bestuurder meer van de [C] maar blijkens de op 20 maart 2009 gesloten overeenkomst is [P] wel nauw betrokken gebleven bij de [C]. [P] vervulde de rol van adviseur en gastheer en was betrokken bij het aannemen van het personeel. De rechtbank is gelet op de inhoud van de tussen [P] en [B] Drankengroothandel gemaakte afspraken van oordeel dat [P] ook in deze periode zeggenschap heeft gehad over en leiding heeft gegeven aan de [C]. 

3.7.	Gelet op het voorgaande is de rechtbank van oordeel dat verweerders zich op het standpunt hebben mogen stellen dat de [C] ten tijde van de bestreden besluiten in relatie stond tot de strafbare feiten van [P] die verband houden met drugshandel nu [P] in voornoemde perioden leiding heeft gegeven aan en zeggenschap heeft gehad over de [C]. De beroepsgrond van eiseres dat het verleden van [P] niet aan [B] Drankengroothandel kan worden tegengeworpen omdat [P] afstand heeft gedaan van zijn belangen faalt derhalve.

3.8.	De Afdeling bestuursrechtspraak van de Raad van State (hierna: de Afdeling) heeft in een uitspraak van 8 juli 2009 (LJN: BJ1892) geoordeeld dat wanneer in het verleden sprake is geweest van leidinggeven en zeggenschap in het midden kan blijven of sprake is van een bestaand zakelijk samenwerkingsverband. Aan de stelling van eiseres dat er vanaf 20 maart 2009 geen sprake meer is geweest van een zakelijk samenwerkingsverband gaat de rechtbank daarom voorbij.


3.9.	Bij de beoordeling van de mate van het gevaar dat de vergunningen mede zullen worden gebruikt om uit gepleegde strafbare feiten verkregen of te verkrijgen op geld waardeerbare voordelen te benutten (artikel 3 eerste lid aanhef en onder a) is naast de hierboven besproken (aard van de) relatie de grootte van de verkregen of te verkrijgen voordelen van belang. 
Met verweerders is de rechtbank van oordeel dat handel in drugs naar zijn aard erop is gericht om op geld waardeerbare voordelen voort te brengen en dat het een feit van algemene bekendheid is dat met deze handel grote winsten worden behaald. 
Verweerders hebben zich daarom op het standpunt mogen stellen dat ernstig gevaar bestaat dat de door de [C] aangevraagde en de reeds verleende vergunningen mede zullen worden gebruikt om uit de gepleegde strafbare feiten voortkomende voordelen te benutten. 



3.10.	Bij de beoordeling van de mate van het gevaar dat de vergunningen mede zullen worden gebruikt om strafbare feiten te plegen (artikel 3 eerste lid aanhef en onder b) zijn naast de eerder besproken (aard van de) relatie het aantal van de gepleegde strafbare feiten en de samenhang tussen de strafbare feiten en de vergunningen van belang.
Vast staat vast dat [P] meermalen is veroordeeld voor strafbare feiten die verband houden met drugshandel. Ten aanzien van de vraag of is voldaan aan de eis van samenhang moet rekening worden gehouden met de aard van de betrokken branche en de aard van de strafbare feiten die zijn gepleegd. Met verweerder is de rechtbank van oordeel dat voldoende samenhang bestaat tussen de exploitatie van de [C] en de context waarin [P] drugsdelicten heeft gepleegd. De exploitatie van een horecagelegenheid biedt bij uitstek de mogelijkheid om verdovende middelen te verkopen en de uit de handel in verdovende middelen verkregen inkomsten wit te wassen. De horecabranche is een branche die zeer kwetsbaar is voor drugshandel. De aard van de strafbare feiten is voorts ernstig omdat het in de samenleving brengen en verhandelen van drugs een inbreuk op de samenleving vormt en een schadelijk effect op de volksgezondheid heeft.
De rechtbank is dan ook van oordeel dat verweerders zich op het standpunt hebben mogen stellen dat ernstig gevaar bestaat dat de verleende exploitatievergunning en de door de [C] aangevraagde vergunningen mede zullen worden gebruikt om strafbare feiten te plegen.


3.11.	Het voorgaande brengt met zich dat verweerders ingevolge artikel 3 eerste lid aanhef en onder a en b van de Wet Bibob in samenhang met artikel 7 eerste lid van de Wet Bibob en artikel 27 derde lid van de DHW de bevoegdheid toekwam de verleende exploitatievergunning in te trekken en de gevraagde exploitatie- en DHW-vergunning te weigeren. De rechtbank acht de weigering van de exploitatie- en DHW-vergunning en de intrekking van de exploitatievergunning niet onevenredig met de mate van het gevaar en de ernst van de strafbare feiten. Verweerders hebben zich in redelijkheid op het standpunt kunnen stellen dat het algemeen belang dat is gediend bij het voorkomen van het witwassen van crimineel verkregen gelden en het plegen van strafbare feiten zwaarder dient te wegen dan de belangen van de [C] bij het exploiteren van haar onderneming. Dit leidt tot de conclusie dat verweerders in redelijkheid hebben kunnen besluiten de gevraagde exploitatievergunning respectievelijk DHW-vergunning te weigeren en de reeds verleende exploitatievergunning in te trekken. De vraag of de vergunningen ook konden worden geweigerd wegens strijd met het bestemmingsplan doet gelet op het voorgaande niet meer ter zake. De hiertegen gerichte beroepsgrond hoeft daarom geen bespreking meer. 

3.12.	De rechtbank zal de beroepen ongegrond verklaren.

4.	De rechtbank ziet geen aanleiding voor een proceskostenveroordeling of vergoeding van het griffierecht.


Beslissing

De rechtbank verklaart de beroepen ongegrond.



Deze uitspraak is gedaan door mr. G.M. Beunk voorzitter
mrs. L.H. Waller en C. Bakker leden 
in aanwezigheid van mr. C. Koekkoek griffier. 
De beslissing is in het openbaar uitgesproken op 29 februari 2012.




de griffier	de voorzitter




Rechtsmiddel
Tegen deze uitspraak kan binnen zes weken na de dag van verzending daarvan hoger beroep worden ingesteld bij de Afdeling bestuursrechtspraak van de Raad van State.




Afschrift verzonden op:
D: B
SB

